112  47.42951916  019.24200790  47.42943412  019.24226616 51
112  47.42915916  019.24309256  47.42905220  019.24341438
111  47.42915916  019.24309256
112  47.42915916  019.24309256  47.42910809  019.24324621 51
115  47.42903604  019.24347032
120 Linear Feature 4
112  47.43097205  019.24223775  47.43089450  019.24246315 51
111  47.43062173  019.24229095 51
116  47.43073847  019.24294013  47.43060342  019.24334070
120 Linear Feature 3
112  47.42892117  019.24557415  47.42872303  019.24552266 52
111  47.42867471  019.24576505 52
115  47.42850534  019.24627230
120 Linear Feature 2
111  47.42935223  019.24568504 52
115  47.42924985  019.24600775
120 Linear Feature 1
111  47.42961812  019.24608922 51
111  47.42892117  019.24557415 51
111  47.42872826  019.24543153 51
112  47.42847857  019.24549313  47.42834068  019.24565080 51
115  47.42807869  019.24603351
120 Linear Feature 4
112  47.43473472  019.25344621  47.43431604  019.25287880 51 101
115  47.43400567  019.25340800
120 Linear Feature 3
111  47.43337312  019.25440519 51 101
111  47.43387096  019.25362037 51 101
111  47.43400567  019.25340800 51 101
116  47.43390973  019.25233155  47.43347121  019.25173833
120 Linear Feature 12
111  47.43715293  019.23181453 2 103
115  47.43738796  019.23176393
120 Linear Feature 12
111  47.43715760  019.24320783 2 103
115  47.43732845  019.24343583
120 Linear Feature Amber
111  47.43330366  019.24999738 103
115  47.43312128  019.24973913
120 Linear Feature Amber
111  47.43407702  019.25233309 103
115  47.43384939  019.25269357
120 Linear Feature Amber
111  47.43259919  019.25298134 103
115  47.43276634  019.25271033
120 Linear Feature Amber
111  47.43459823  019.25362798 103
115  47.43479511  019.25329953
120 Linear Feature Amber
111  47.43331172  019.25175126 103
115  47.43346159  019.25150281
120 Linear Feature Amber
111  47.43305479  019.25596099 52
115  47.43317696  019.25575511
120 Linear Feature Amber
111  47.43430626  019.25523928 103
115  47.43444737  019.25500934
120 Linear Feature Amber
111  47.43761195  019.25711023 103
115  47.43746213  019.25735923
120 Linear Feature Amber
111  47.43953240  019.25970551 103
115  47.43938060  019.25995166
120 Linear Feature Amber
111  47.43880949  019.26087436 103
115  47.43865713  019.26112167
120 Linear Feature Amber
111  47.43689360  019.25829025 103
115  47.43674390  019.25853406
120 Linear Feature Amber
111  47.43311986  019.25437086 103
115  47.43341724  019.25477266
120 Linear Feature Amber
111  47.43466588  019.25841743 52
115  47.43479619  019.25859131
120 Linear Feature Amber
111  47.43736201  019.26367109 52
115  47.43714462  019.26402516
120 Linear Feature Amber
111  47.43621412  019.26128295 52
115  47.43633916  019.26145392
120 Linear Feature Amber
111  47.43712638  019.25965591 103
115  47.43737634  019.25999033
120 Linear Feature Amber
111  47.43648965  019.26014973 52
115  47.43632062  019.26042954
120 Linear Feature Amber
111  47.43855284  019.25892277 103
115  47.43873398  019.25862227
120 Linear Feature Amber
111  47.43783037  019.26010147 103
115  47.43804143  019.25975673
120 Linear Feature Amber
111  47.43416778  019.25986452 52
115  47.43428828  019.25967267
120 Linear Feature Amber
111  47.43498398  019.25856319 52
115  47.43509837  019.25837772
120 Linear Feature Amber
111  47.43599820  019.25755307 103
115  47.43615857  019.25729597
120 Linear Feature Amber
111  47.43406256  019.25363422 103
115  47.43380217  019.25329112
120 Linear Feature 27
111  47.44158569  019.25695800 51
115  47.44159628  019.25703876
120 Linear Feature Amber
111  47.43279074  019.26868603 52
115  47.43253825  019.26884927
120 Linear Feature Amber
111  47.43335165  019.26911826 52
115  47.43312899  019.26881619
120 Linear Feature Amber
111  47.43315344  019.27004890 52
115  47.43292038  019.27020049
120 Linear Feature Amber
111  47.43394969  019.27073521 103
115  47.43374812  019.27047508
120 Linear Feature Amber
111  47.43801584  019.25895570 103
115  47.43776617  019.25861618
120 Linear Feature Amber
111  47.43425956  019.25940555 52
115  47.43415581  019.25925635
120 Linear Feature Amber
111  47.43481045  019.25765653 52
115  47.43469063  019.25748838
120 Linear Feature Amber
111  47.43511062  019.25806084 52
115  47.43499080  019.25789269
120 Linear Feature Amber
111  47.43447872  019.25749714 52
115  47.43435070  019.25769208
120 Linear Feature Amber
111  47.43513796  019.25591249 103
115  47.43496893  019.25619231
120 Linear Feature Amber
111  47.43286964  019.25285458 103
115  47.43270534  019.25312622
120 Linear Feature 12
111  47.43446495  019.24756586 2 103
115  47.43463322  019.24779063
120 Linear Feature 12
111  47.43673164  019.24318614 2 103
115  47.43651796  019.24310359
120 Linear Feature 12
111  47.43883516  019.23901340 54 103
115  47.43901676  019.23879050
120 Linear Feature 11
111  47.43777134  019.26747211 56
115  47.43755385  019.26739802
120 Linear Feature 10
111  47.44056416  019.26004326 2 103
115  47.44037885  019.25979529
120 Linear Feature 10
111  47.43805571  019.26556560 2 103
115  47.43780579  019.26547854
120 Linear Feature 10
111  47.43417930  019.27157979 2 103
115  47.43396101  019.27150832
120 Linear Feature 10
111  47.43383259  019.27391159 56
115  47.43361430  019.27384012
120 Linear Feature 9
111  47.42160724  019.29093559 54 103
115  47.42139410  019.29082828
120 Linear Feature 8
111  47.42809405  019.28251840 54 103
115  47.42794605  019.28276234
120 Linear Feature 7
111  47.44017065  019.26271363 54 103
115  47.44001844  019.26295376
120 Linear Feature 6
111  47.44483500  019.25612239 54 103
115  47.44466118  019.25635176
120 Linear Feature 5
111  47.43127369  019.25117957 54 103
115  47.43145808  019.25088246
120 Linear Feature 4
111  47.42951235  019.24690948 54 103
115  47.42936304  019.24680050
120 Linear Feature 3
111  47.43779855  019.23588339 54 103
115  47.43757232  019.23593679
120 Linear Feature 2
111  47.44509974  019.22419118 54 103
115  47.44484982  019.22431188
120 Linear Feature 1
111  47.44765959  019.21962728 54 103
115  47.44762454  019.21997696
120 Linear Feature 2
112  47.43901171  019.22610332  47.43909414  019.22626087 51
116  47.43898351  019.22665785  47.43883797  019.22681806
120 Linear Feature 1
111  47.43428812  019.23226080 51
111  47.43525296  019.22927575
112  47.43525296  019.22927575  47.43533587  019.22903614 51
112  47.43578555  019.22823929  47.43603454  019.22786075
111  47.43578555  019.22823929
112  47.43578555  019.22823929  47.43584657  019.22814653 51
112  47.43597844  019.22797556  47.43604496  019.22789220
111  47.43597844  019.22797556
112  47.43597844  019.22797556  47.43600373  019.22794386 51
112  47.43605466  019.22788226  47.43608011  019.22785173
111  47.43605466  019.22788226
112  47.43605466  019.22788226  47.43611287  019.22781247 51
112  47.43622714  019.22768115  47.43628322  019.22761666
111  47.43622714  019.22768115 51
111  47.43791266  019.22578865 51
112  47.43810028  019.22571071  47.43821960  019.22572088
111  47.43810028  019.22571071 51
111  47.43854929  019.22572072
112  47.43854929  019.22572072  47.43865241  019.22571725 51
112  47.43888745  019.22588419  47.43896536  019.22603227
111  47.43888745  019.22588419 51
111  47.43901171  019.22610332
112  47.43901171  019.22610332  47.43911045  019.22625159 51
116  47.43941831  019.22645829  47.43970344  019.22660775
120 Linear Feature 40
111  47.43444393  019.25765950 51
112  47.43471044  019.25764077  47.43483806  019.25743734
111  47.43471044  019.25764077
112  47.43471044  019.25764077  47.43458561  019.25784813 51
115  47.43472183  019.25803493
120 Linear Feature 39
112  47.43500426  019.25803400  47.43513157  019.25782466
111  47.43500426  019.25803400
112  47.43500426  019.25803400  47.43487458  019.25823979 51
111  47.43473570  019.25805367 51
112  47.43472549  019.25848507  47.43457716  019.25872833
111  47.43472549  019.25848507
112  47.43472549  019.25848507  47.43487640  019.25824474 51
113  47.43501642  019.25843291 51
120 C D
111  47.44779582  019.22219292 51
111  47.44810298  019.22169630
112  47.44810298  019.22169630  47.44820190  019.22153739 51
112  47.44830065  019.22082900  47.44829194  019.22038493 51
112  47.44764068  019.21980225  47.44728915  019.21972967
111  47.44764068  019.21980225
112  47.44764068  019.21980225  47.44749959  019.21977312 57
112  47.44729822  019.21982206  47.44720555  019.21986008
111  47.44729822  019.21982206
112  47.44729822  019.21982206  47.44716000  019.21987877 51
112  47.44693646  019.22012994  47.44681544  019.22026414
111  47.44693646  019.22012994
112  47.44693646  019.22012994  47.44673430  019.22035412 51
111  47.44500862  019.22230547
112  47.44500862  019.22230547  47.44496701  019.22235263 51
112  47.44475879  019.22271994  47.44474100  019.22287795 51
112  47.44476476  019.22321466  47.44480571  019.22347905
111  47.44476476  019.22321466
112  47.44476476  019.22321466  47.44478318  019.22333359 51
112  47.44485032  019.22363576  47.44488507  019.22378846
111  47.44485032  019.22363576
112  47.44485032  019.22363576  47.44489282  019.22382252 57
112  47.44496709  019.22416057  47.44499536  019.22430703
111  47.44496709  019.22416057 57
112  47.44498356  019.22424208  47.44499395  019.22429352
111  47.44498356  019.22424208
112  47.44498356  019.22424208  47.44503744  019.22450894 51
112  47.44524616  019.22555248  47.44528503  019.22575414
111  47.44524616  019.22555248
112  47.44524616  019.22555248  47.44529252  019.22579301 51
112  47.44515180  019.22646960  47.44501827  019.22668363
111  47.44515180  019.22646960 51
115  47.44486073  019.22694053
120 J4
111  47.43845866  019.23734444 1 105
112  47.43797204  019.23813210  47.43783275  019.23835042 1 105
112  47.43749938  019.23911064  47.43736514  019.23946045 1 105
112  47.43702600  019.24058941  47.43693203  019.24111287
111  47.43702600  019.24058941
112  47.43702600  019.24058941  47.43694061  019.24106511 1 105
112  47.43661789  019.24313027  47.43646805  019.24402864
111  47.43661789  019.24313027
112  47.43661789  019.24313027  47.43660158  019.24321833 1 101
112  47.43656930  019.24338364  47.43655326  019.24346415
111  47.43656930  019.24338364
112  47.43656930  019.24338364  47.43639344  019.24426598 1 101
116  47.43572510  019.24577441  47.43544619  019.24622231
120 Linear Feature 38
111  47.43545672  019.25656927 51
112  47.43547875  019.25726624  47.43525547  019.25762987
111  47.43547875  019.25726624
112  47.43547875  019.25726624  47.43570441  019.25690513 51
115  47.43594880  019.25723415
120 Linear Feature 37
111  47.43516620  019.25617672 51
112  47.43518150  019.25687924  47.43495326  019.25725103
111  47.43518150  019.25687924
112  47.43518150  019.25687924  47.43541257  019.25651149 51
115  47.43565718  019.25684012
120 Linear Feature 36
111  47.43555824  019.25670629 2
111  47.43493675  019.25772735 2
115  47.43476748  019.25841395
120 Linear Feature 36
111  47.43518150  019.25687924 51
115  47.43471044  019.25764077
120 Linear Feature 28
112  47.43799557  019.26394765  47.43769197  019.26443905 51
111  47.43735924  019.26399089 51
116  47.43738803  019.26493020  47.43708418  019.26542128
120 Linear Feature 29
111  47.43669124  019.23951486 51
112  47.43601653  019.23993127  47.43566359  019.24010134 51
111  47.43517532  019.24032367 51
115  47.43408056  019.24083076
120 Linear Feature 27
111  47.44254510  019.25658954 51 101
112  47.44225582  019.25676157  47.44203240  019.25682824
111  47.44225582  019.25676157 51 101
111  47.44186971  019.25689956 51 101
115  47.44159100  019.25699915
120 Linear Feature 26
112  47.43612172  019.26164629  47.43589416  019.26200985 51
111  47.43564776  019.26167781
112  47.43564776  019.26167781  47.43588842  019.26201135 51
111  47.43567094  019.26237507 51
116  47.43614146  019.26234585  47.43638760  019.26267531
120 Linear Feature 25
112  47.43673657  019.26139293  47.43671821  019.26069071 51
111  47.43696982  019.26027559 51
112  47.43639939  019.26030127  47.43609601  019.25990058
111  47.43639939  019.26030127
112  47.43639939  019.26030127  47.43669660  019.26071107 51
115  47.43642833  019.26115057
120 Linear Feature 24
111  47.43639939  019.26030127 51
111  47.43501642  019.25843291 51
111  47.43473570  019.25805367 51
111  47.43472183  019.25803493 51
111  47.43444393  019.25765950 51
115  47.43308911  019.25582916
120 Linear Feature 23
111  47.44151225  019.25825994 51 101
112  47.44154697  019.25754378  47.44139789  019.25714448
111  47.44154697  019.25754378 51 101
111  47.44140288  019.25715989 51 101
112  47.44160158  019.25682013  47.44177714  019.25673816 51 101
115  47.44186971  019.25689956
120 Linear Feature 22
111  47.43465749  019.26934649 51 101
112  47.43421760  019.27055258  47.43411995  019.27120001
111  47.43421760  019.27055258 51 101
112  47.43372229  019.27387640  47.43362464  019.27452383
111  47.43372229  019.27387640 51 105
111  47.43347906  019.27551117
112  47.43347906  019.27551117  47.43321497  019.27726300 51 105
111  47.43240989  019.27857767 51 105
115  47.43200100  019.27923928
120 Linear Feature 21
111  47.42972067  019.28292674 51
111  47.42953725  019.28322364 51
112  47.42843196  019.28319718  47.42781796  019.28237489
111  47.42843196  019.28319718
112  47.42843196  019.28319718  47.42903915  019.28402764 51
111  47.42855033  019.28482055 51
115  47.42836346  019.28512240
120 Linear Feature 19
111  47.42795409  019.28018831 51
112  47.42754442  019.28134396  47.42755133  019.28180091 51
112  47.42780558  019.28235121  47.42803059  019.28265560
111  47.42780558  019.28235121 57
112  47.42801770  019.28263768  47.42824271  019.28294207
111  47.42801770  019.28263768 51
115  47.42843196  019.28319718
120 Linear Feature 3
111  47.43146030  019.24861578 51 101
111  47.43117401  019.24908028
112  47.43117401  019.24908028  47.43083786  019.24961657 51 101
116  47.42995733  019.24913826  47.42958838  019.24863833
120 Linear Feature 33
112  47.43319184  019.26901413  47.43302205  019.26927708 51
116  47.43265725  019.26889409  47.43257086  019.26859109
120 Linear Feature 18
112  47.43318386  019.27173023  47.43336881  019.27142842 51
111  47.43326994  019.27107044 51
111  47.43314651  019.27063299 51
111  47.43296122  019.26997443 51
111  47.43265725  019.26889409 51
111  47.43249124  019.26830407 51
112  47.43249972  019.26750229  47.43269164  019.26718551
111  47.43249972  019.26750229 51
115  47.43298639  019.26671209
120 Linear Feature 17
111  47.43656340  019.26358455 51
111  47.43403679  019.26765342 51
111  47.43400194  019.26770954 51
111  47.43368192  019.26822492 51
111  47.43365674  019.26826548 51
111  47.43319184  019.26901413 51
111  47.43302195  019.26930810
112  47.43302195  019.26930810  47.43285734  019.26958378 51
115  47.43296122  019.26997443
120 Linear Feature 34
112  47.43677081  019.26253168  47.43679809  019.26322540 51
111  47.43708086  019.26361486 51
112  47.43656340  019.26358455  47.43633808  019.26394318
111  47.43656340  019.26358455
112  47.43656340  019.26358455  47.43678616  019.26322069 51
115  47.43653839  019.26288199
120 Linear Feature 16
111  47.43639939  019.26030127 51
112  47.43673657  019.26139293  47.43675596  019.26205378
111  47.43673657  019.26139293 51
111  47.43677081  019.26253168
112  47.43677081  019.26253168  47.43679317  019.26320384 51
115  47.43656340  019.26358455
120 Linear Feature 15
111  47.43798863  019.26524399 51
112  47.43783974  019.26463990  47.43764276  019.26437271
111  47.43783974  019.26463990 51
111  47.43735924  019.26399089 51
111  47.43708086  019.26361486 51
111  47.43653839  019.26288199 51
111  47.43614146  019.26234585 51
111  47.43564776  019.26167781 51
111  47.43556974  019.26157246 51
111  47.43549519  019.26147196 51
111  47.43529723  019.26120456 51
111  47.43499114  019.26079141 51
111  47.43468339  019.26037571 51
111  47.43467167  019.26035987 51
111  47.43418657  019.25970489 51
112  47.43418432  019.25936073  47.43429788  019.25917433
111  47.43418432  019.25936073 51
111  47.43472549  019.25848507 51
111  47.43500426  019.25803400 51
115  47.43547875  019.25726624
120 Linear Feature 14
111  47.43856527  019.26302576 51 101
112  47.43814794  019.26417478  47.43805477  019.26479087
111  47.43814794  019.26417478 51 101
112  47.43798863  019.26524399  47.43789546  019.26586007
111  47.43798863  019.26524399 51 101
112  47.43766196  019.26743810  47.43756879  019.26805418
111  47.43766196  019.26743810 51 105
111  47.43740897  019.26913729
112  47.43740897  019.26913729  47.43714707  019.27090687 51 105
111  47.43634992  019.27220513 51 105
115  47.43594769  019.27285543
120 Linear Feature 13
112  47.43786134  019.25981846  47.43819070  019.26027093
111  47.43786134  019.25981846
112  47.43786134  019.25981846  47.43752909  019.25937382 51
111  47.43731129  019.25972352 51
112  47.43719743  019.25892128  47.43686576  019.25846874
111  47.43719743  019.25892128
112  47.43719743  019.25892128  47.43753199  019.25936599 51
113  47.43783347  019.25887939 51
120 Linear Feature 12
112  47.43858673  019.25865093  47.43825494  019.25820342 51
111  47.43794964  019.25869163 51
116  47.43792247  019.25775379  47.43759000  019.25730415
120 Linear Feature 11
111  47.43794964  019.25869163 51
111  47.43783347  019.25887939 51
111  47.43731129  019.25972352 51
111  47.43696982  019.26027559 51
111  47.43642833  019.26115057 51
111  47.43612172  019.26164629 51
111  47.43567094  019.26237507 51
111  47.43510760  019.26329365 51
115  47.43480253  019.26380131
120 Linear Feature 10
111  47.43387096  019.25362037 51 101
116  47.43326074  019.25360208  47.43293177  019.25315334
120 Linear Feature 10
111  47.43387096  019.25362037 51 101
116  47.43392506  019.25449971  47.43426042  019.25494860
120 Linear Feature 10
111  47.43337391  019.25440522 51 101
116  47.43392506  019.25449971  47.43426042  019.25494860
120 Linear Feature 35
111  47.43306729  019.25490116 51
112  47.43308911  019.25582916  47.43341356  019.25626768
111  47.43308911  019.25582916
112  47.43308911  019.25582916  47.43276467  019.25539064 51
115  47.43246535  019.25587484
120 Linear Feature 9
112  47.43326074  019.25360208  47.43358971  019.25405082 51 101
111  47.43337391  019.25440522 51 101
111  47.43306729  019.25490116 51 101
111  47.43276466  019.25539064 51
111  47.43246535  019.25587484 51
111  47.43220441  019.25629633 51
111  47.43061027  019.25887130 51
115  47.43032050  019.25932992
120 Linear Feature 8
112  47.43329213  019.24971052  47.43293899  019.25028149 51 101
116  47.43330934  019.25152106  47.43364415  019.25197568
120 Linear Feature 32
112  47.43379503  019.27074135  47.43363461  019.27099806 51
116  47.43314651  019.27063299  47.43302423  019.27021332
120 Linear Feature 7
111  47.44447648  019.25906129 51 101
111  47.44484928  019.25845832
112  47.44484928  019.25845832  47.44504789  019.25815147 51 101
112  47.44493875  019.25671414  47.44478266  019.25613205
111  47.44493875  019.25671414
112  47.44493875  019.25671414  47.44489159  019.25653826 51 101
112  47.44474004  019.25623093  47.44465734  019.25608646
111  47.44474004  019.25623093
112  47.44474004  019.25623093  47.44467671  019.25612029 57 101
112  47.44452918  019.25593376  47.44445311  019.25584709
111  47.44452918  019.25593376
112  47.44452918  019.25593376  47.44437583  019.25575904 51 101
112  47.44404177  019.25559018  47.44387979  019.25554243
111  47.44404177  019.25559018
112  47.44404177  019.25559018  47.44369452  019.25548781 51 101
112  47.44288521  019.25603950  47.44260729  019.25649897
111  47.44288521  019.25603950 51 101
111  47.44254510  019.25658954 51 101
111  47.44151225  019.25825994 51 101
111  47.44035275  019.26013507 51 101
111  47.43974556  019.26111696 51 101
111  47.43962913  019.26130548 51 101
111  47.43902195  019.26228754 51 101
111  47.43856527  019.26302576 51 101
111  47.43799557  019.26394765 51 101
111  47.43738803  019.26493020 51 101
111  47.43465749  019.26934649 51 101
111  47.43379503  019.27074135 51 101
111  47.43318386  019.27173023 51 101
111  47.42795409  019.28018831 51 101
111  47.42174688  019.29022751
112  47.42174688  019.29022751  47.42163952  019.29040573 57 101
112  47.42150303  019.29088203  47.42145055  019.29113014
111  47.42150303  019.29088203
112  47.42150303  019.29088203  47.42143778  019.29119052 51 101
112  47.42146918  019.29184212  47.42151710  019.29215444
111  47.42146918  019.29184212
112  47.42146918  019.29184212  47.42155564  019.29240563 51 101
112  47.42226837  019.29323288  47.42270125  019.29348963 51 101
112  47.42353615  019.29292729  47.42377509  019.29254213
111  47.42353615  019.29292729 51 101
115  47.42390693  019.29233006
120 Linear Feature 2
111  47.43147466  019.24863480 51 101
111  47.43118999  019.24910168
112  47.43118999  019.24910168  47.43085628  019.24964217 51 101
116  47.43125904  019.25089665  47.43162393  019.25139155
120 Linear Feature 43
112  47.43712535  019.22872294  47.43701839  019.22884159 51
112  47.43700182  019.22919266  47.43701656  019.22935611 51
111  47.43705050  019.22968136 51
111  47.43761615  019.23527496 57
111  47.43768018  019.23590807 51
111  47.43774918  019.23659047
112  47.43774918  019.23659047  47.43782065  019.23731032 51 101
112  47.43830876  019.23800942  47.43860908  019.23842497
111  47.43830876  019.23800942 51 101
111  47.43874359  019.23861093
112  47.43874359  019.23861093  47.43879252  019.23867184 51 101
112  47.43893651  019.23889097  47.43900499  019.23901024
111  47.43893651  019.23889097
112  47.43893651  019.23889097  47.43898378  019.23897331 57 101
112  47.43905718  019.23915935  47.43908667  019.23925379
111  47.43905718  019.23915935
112  47.43905718  019.23915935  47.43908383  019.23924468 57 101
112  47.43911937  019.23943554  47.43913379  019.23953402
111  47.43911937  019.23943554
112  47.43911937  019.23943554  47.43914402  019.23960393 51 101
112  47.43912861  019.23998929  47.43910815  019.24018846
111  47.43912861  019.23998929
112  47.43912861  019.23998929  47.43909618  019.24030494 51 101
111  47.43893424  019.24058267 51 101
111  47.43817987  019.24180309 51 101
111  47.43771486  019.24255539 51 101
111  47.43572510  019.24577441 51 101
111  47.43329213  019.24971052 51 101
111  47.43249221  019.25100443
112  47.43249221  019.25100443  47.43219325  019.25149094 51 101
116  47.43259063  019.25269659  47.43289940  019.25311582
120 Linear Feature 26
112  47.43314490  019.23570803  47.43300433  019.23612990 51
111  47.43270279  019.23601653 51
116  47.43282397  019.23666581  47.43270373  019.23702904
120 Linear Feature 31
111  47.44102294  019.22638381 51
115  47.44068285  019.22536447
120 Linear Feature 30
111  47.44076710  019.22657335 51
115  47.44052777  019.22586385
120 Linear Feature 42
112  47.44476476  019.22321466  47.44478499  019.22332898 51
112  47.44453504  019.22380078  47.44434907  019.22391778
111  47.44453504  019.22380078
112  47.44453504  019.22380078  47.44448984  019.22382922 51
112  47.44387676  019.22427698  47.44351786  019.22454015
111  47.44387676  019.22427698
112  47.44387676  019.22427698  47.44366425  019.22443281 51
112  47.44315012  019.22481144  47.44288583  019.22500625
111  47.44315012  019.22481144
112  47.44315012  019.22481144  47.44292254  019.22497919 51
112  47.44244832  019.22532936  47.44221222  019.22550378
111  47.44244832  019.22532936
112  47.44244832  019.22532936  47.44244351  019.22533292 51
112  47.44243389  019.22534002  47.44242908  019.22534358
111  47.44243389  019.22534002
112  47.44243389  019.22534002  47.44230913  019.22543219 51
112  47.44206412  019.22561330  47.44194305  019.22570282
111  47.44206412  019.22561330
112  47.44206412  019.22561330  47.44196699  019.22568512 51
112  47.44177930  019.22582396  47.44168690  019.22589231
111  47.44177930  019.22582396
112  47.44177930  019.22582396  47.44176649  019.22583343 51
112  47.44174105  019.22585225  47.44172836  019.22586164
111  47.44174105  019.22585225
112  47.44174105  019.22585225  47.44173555  019.22585632 51
112  47.44172459  019.22586444  47.44171911  019.22586849
111  47.44172459  019.22586444
112  47.44172459  019.22586444  47.44158181  019.22597006 51
112  47.44132312  019.22616154  47.44119961  019.22625298
111  47.44132312  019.22616154
112  47.44132312  019.22616154  47.44123575  019.22622622 51
112  47.44107993  019.22634161  47.44100565  019.22639662
111  47.44107993  019.22634161
112  47.44107993  019.22634161  47.44106042  019.22635606 51
112  47.44102294  019.22638382  47.44100446  019.22639750
111  47.44102294  019.22638382
112  47.44102294  019.22638382  47.44091968  019.22646029 51
112  47.44076704  019.22657339  47.44070120  019.22662218
111  47.44076704  019.22657339
112  47.44076704  019.22657339  47.44067696  019.22664014 51
111  47.44062613  019.22667782 51
112  47.44033167  019.22680878  47.44025253  019.22681941 51
112  47.44004678  019.22677698  47.43993597  019.22671515
111  47.44004678  019.22677698 51
112  47.43991636  019.22671084  47.43980555  019.22664902
111  47.43991636  019.22671084 51
111  47.43941831  019.22645829
112  47.43941831  019.22645829  47.43925519  019.22637469 51
112  47.43898351  019.22665785  47.43889250  019.22675845
111  47.43898351  019.22665785 51
111  47.43712535  019.22872294 51
111  47.43659878  019.22930274 51
111  47.43482873  019.23127531
112  47.43482873  019.23127531  47.43455933  019.23159944 51
112  47.43428812  019.23226080  47.43413750  019.23270545
111  47.43428812  019.23226080 51
112  47.43314490  019.23570803  47.43271486  019.23700045
111  47.43314490  019.23570803
112  47.43314490  019.23570803  47.43300972  019.23611429 51
112  47.43282397  019.23666581  47.43278795  019.23677216
111  47.43282397  019.23666581 51
112  47.42962890  019.24627901  47.42894859  019.24832482
111  47.42962890  019.24627901
112  47.42962890  019.24627901  47.42952674  019.24658621 57
112  47.42943793  019.24684555  47.42943323  019.24685943
111  47.42943793  019.24684555 51
111  47.42919382  019.24758735
112  47.42919382  019.24758735  47.42913097  019.24779606 51
112  47.42928976  019.24823564  47.42940364  019.24838855
111  47.42928976  019.24823564 51
111  47.42995733  019.24913826 51
115  47.43060868  019.25001840
120 Linear Feature 1
111  47.43060868  019.25001840 51
111  47.43125904  019.25089665 51 101
111  47.43139830  019.25108470 51 101
111  47.43259063  019.25269659 51 101
111  47.43326074  019.25360208 51 101
111  47.43392506  019.25449971 51 101
111  47.43516620  019.25617672 51 101
111  47.43545719  019.25656766 51 101
111  47.43555824  019.25670629 51 101
111  47.43565765  019.25683851 51 101
111  47.43594880  019.25723415 51 101
111  47.43719743  019.25892128 51 101
111  47.43786134  019.25981846 51 101
111  47.43899303  019.26134774 51
111  47.43965724  019.26224532 51
111  47.43976397  019.26238947 57
111  47.44009118  019.26283139 51
111  47.44034468  019.26317378 51
112  47.44065059  019.26438826  47.44066923  019.26518994 51
111  47.44042886  019.26560784 51
115  47.43999361  019.26631163
120 Linear Feature 41
112  47.44453504  019.22380078  47.44459207  019.22376090 51
112  47.44473353  019.22378685  47.44473383  019.22378594
111  47.44473353  019.22378685
112  47.44473353  019.22378685  47.44473476  019.22378833 57
116  47.44496709  019.22416057  47.44504122  019.22451871
120 Linear Feature 6
112  47.43962913  019.26130548  47.43979925  019.26102693
111  47.43962913  019.26130548
112  47.43962913  019.26130548  47.43945724  019.26158139 51 101
112  47.43899303  019.26134774  47.43881342  019.26110905
111  47.43899303  019.26134774
112  47.43899303  019.26134774  47.43916978  019.26159233 51 101
112  47.43902195  019.26228754  47.43885831  019.26255654
111  47.43902195  019.26228754
112  47.43902195  019.26228754  47.43918862  019.26202451 51
112  47.43965724  019.26224532  47.43984050  019.26248751
111  47.43965724  019.26224532
114  47.43965724  019.26224532  47.43947723  019.26199718 51
120 Linear Feature 5
112  47.43971660  019.26017753  47.43989528  019.26041731 51 101
116  47.43974556  019.26111696  47.43958810  019.26136969
120 Linear Feature 4
112  47.43139830  019.25108470  47.43150340  019.25122839 51
111  47.43182143  019.25124553 51
111  47.43281051  019.25129473 51
112  47.43330934  019.25152106  47.43345960  019.25172526
111  47.43330934  019.25152106 51 101
112  47.43390973  019.25233155  47.43405999  019.25253575
111  47.43390973  019.25233155 51 101
112  47.43473472  019.25344621  47.43488498  019.25365041
111  47.43473472  019.25344621 51 101
111  47.43792247  019.25775379 51 101
111  47.43858673  019.25865093 51 101
111  47.43971660  019.26017753
112  47.43971660  019.26017753  47.43989528  019.26041731 51 101
116  47.44035275  019.26013507  47.44052068  019.25986685
120 Linear Feature 31
111  47.43817987  019.24180309 20
112  47.43834169  019.24272380  47.43873438  019.24325655
111  47.43834169  019.24272380
112  47.43834169  019.24272380  47.43794130  019.24220243 20
115  47.43771486  019.24255539
120 Linear Feature 30
111  47.43834169  019.24272380 20
115  47.43932134  019.24403142
120 Linear Feature 16
111  47.43080709  019.23786471 51
115  47.43039405  019.23756656
120 Linear Feature 18
111  47.43058606  019.23852740 51
115  47.43016468  019.23822592
120 Linear Feature 21
111  47.42962051  019.23985584 51
115  47.42982206  019.24000324
120 Linear Feature 21
111  47.42958149  019.23996637 51
115  47.42978304  019.24011377
120 Linear Feature 20
111  47.42959851  019.23991111 51
115  47.43009807  019.24027657
120 Linear Feature 22
111  47.43149511  019.23792421 51
115  47.43070590  019.23816790
120 Linear Feature 22
111  47.43127915  019.23855468 51
115  47.43049114  019.23881253
120 Linear Feature 22
111  47.43107324  019.23920994 51
115  47.43027716  019.23945710
120 Linear Feature 22
111  47.43086237  019.23983216 51
115  47.43010056  019.24008989
120 Linear Feature 24
111  47.43016682  019.24044359 51
115  47.43012055  019.24057839
120 Linear Feature 23
111  47.43052213  019.24076360 51
115  47.43056617  019.24063564
120 Linear Feature 13
111  47.43102161  019.24111124 51
111  47.43024819  019.24057306 51
112  47.43014407  019.23986200  47.43028757  019.23941728
111  47.43014407  019.23986200
112  47.43014407  019.23986200  47.43017161  019.23977665 51
